               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.032005,            0.013322,                   0,                   0,                   0,                   0,                   0,                   0,           0.0035781,                   0,              0.0973,              0.0003,              0.0003
                   1,             0.03158,            0.015242,                   0,                   0,                   0,                   0,                   0,                   0,           0.0034989,                   0,            0.093693,          0.00069307,          0.00069307
                   2,            0.033559,            0.013896,                   0,                   0,                   0,                   0,                   0,                   0,           0.0034401,                   0,            0.090078,           0.0010782,           0.0010782
                   3,            0.033565,            0.014729,                   0,                   0,                   0,                   0,                   0,                   0,           0.0033913,                   0,            0.086455,           0.0014555,           0.0014555
                   4,            0.032994,            0.013086,                   0,                   0,                   0,                   0,                   0,                   0,           0.0033332,                   0,            0.082825,           0.0018248,           0.0018248
                   5,            0.034876,            0.012957,                   0,                   0,                   0,                   0,                   0,                   0,             0.00313,                   0,            0.079186,           0.0021861,           0.0021861
                   6,            0.036961,            0.011279,                   0,                   0,                   0,                   0,                   0,                   0,           0.0029399,                   0,             0.07554,           0.0025396,           0.0025396
                   7,             0.04102,            0.013599,                   0,                   0,                   0,                   0,                   0,                   0,           0.0027574,                   0,            0.071885,           0.0028852,           0.0028852
                   8,            0.039872,            0.013862,                   0,                   0,                   0,                   0,                   0,                   0,           0.0026034,                   0,            0.068223,           0.0032228,           0.0032228
                   9,            0.042789,            0.013192,                   0,                   0,                   0,                   0,                   0,                   0,           0.0022184,                   0,            0.064553,           0.0035525,           0.0035525
                  10,            0.042975,            0.013825,                   0,                   0,                   0,                   0,                   0,                   0,           0.0023497,                   0,            0.060874,           0.0038743,           0.0038743
                  11,            0.041297,            0.013657,                   0,                   0,                   0,                   0,                   0,                   0,           0.0024368,                   0,            0.057188,           0.0041882,           0.0041882
                  12,             0.04579,            0.012998,                   0,                   0,                   0,                   0,                   0,                   0,           0.0019757,                   0,            0.053494,           0.0044941,           0.0044941
                  13,            0.043232,            0.013735,                   0,                   0,                   0,                   0,                   0,                   0,           0.0018678,                   0,            0.049792,           0.0047922,           0.0047922
                  14,            0.041256,            0.012936,                   0,                   0,                   0,                   0,                   0,                   0,           0.0017833,                   0,            0.046082,           0.0050823,           0.0050823
                  15,            0.054432,            0.012562,                   0,                   0,                   0,                   0,                   0,                   0,           0.0016838,                   0,            0.042364,           0.0053644,           0.0053644
                  16,            0.045234,            0.012252,                   0,                   0,                   0,                   0,                   0,                   0,           0.0019311,                   0,            0.038639,           0.0056387,           0.0056387
                  17,            0.047114,            0.012688,                   0,                   0,                   0,                   0,                   0,                   0,           0.0016417,                   0,            0.034905,           0.0059051,           0.0059051
                  18,            0.049495,            0.015155,                   0,                   0,                   0,                   0,                   0,                   0,           0.0018162,                   0,            0.031163,           0.0061635,           0.0061635
                  19,            0.047754,            0.013904,                   0,                   0,                   0,                   0,                   0,                   0,            0.001765,                   0,            0.027414,            0.006414,            0.006414
                  20,            0.049308,            0.014426,                   0,                   0,                   0,                   0,                   0,                   0,           0.0014595,                   0,            0.023657,           0.0066566,           0.0066566
                  21,            0.044674,            0.014259,                   0,                   0,                   0,                   0,                   0,                   0,           0.0013644,                   0,            0.019891,           0.0068913,           0.0068913
                  22,            0.047823,            0.015467,                   0,                   0,                   0,                   0,                   0,                   0,           0.0014363,                   0,            0.016118,            0.007118,            0.007118
                  23,            0.044821,            0.014214,                   0,                   0,                   0,                   0,                   0,                   0,           0.0015736,                   0,            0.012337,           0.0073369,           0.0073369
                  24,            0.044534,             0.01485,                   0,                   0,                   0,                   0,                   0,                   0,           0.0018234,                   0,           0.0085478,           0.0075478,           0.0075478
                  25,            0.050719,            0.012469,                   0,                   0,                   0,                   0,                   0,                   0,           0.0017226,                   0,            0.007525,            0.007525,            0.007525
                  26,            0.045606,            0.013256,                   0,                   0,                   0,                   0,                   0,                   0,           0.0017062,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.051018,            0.012817,                   0,                   0,                   0,                   0,                   0,                   0,           0.0015823,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.043304,            0.012405,                   0,                   0,                   0,                   0,                   0,                   0,           0.0015096,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.044409,            0.012234,                   0,                   0,                   0,                   0,                   0,                   0,           0.0014531,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.049854,            0.012553,                   0,                   0,                   0,                   0,                   0,                   0,           0.0014102,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.042413,            0.015739,                   0,                   0,                   0,                   0,                   0,                   0,           0.0018238,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.046812,             0.01243,                   0,                   0,                   0,                   0,                   0,                   0,           0.0016184,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.043072,            0.012077,                   0,                   0,                   0,                   0,                   0,                   0,           0.0017809,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.041662,            0.011788,                   0,                   0,                   0,                   0,                   0,                   0,           0.0017985,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.045549,              0.0122,                   0,                   0,                   0,                   0,                   0,                   0,           0.0019739,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.036944,            0.012607,                   0,                   0,                   0,                   0,                   0,                   0,           0.0020056,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.044094,            0.012857,                   0,                   0,                   0,                   0,                   0,                   0,           0.0022205,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.036739,            0.011148,                   0,                   0,                   0,                   0,                   0,                   0,           0.0022976,                   0,            0.006337,            0.006337,            0.006337
                  39,             0.04141,            0.011398,                   0,                   0,                   0,                   0,                   0,                   0,           0.0023315,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.037769,            0.011855,                   0,                   0,                   0,                   0,                   0,                   0,            0.002176,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.035837,            0.010359,                   0,                   0,                   0,                   0,                   0,                   0,           0.0023695,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.036787,            0.010349,                   0,                   0,                   0,                   0,                   0,                   0,           0.0021697,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.036543,            0.011812,                   0,                   0,                   0,                   0,                   0,                   0,           0.0021716,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.035478,            0.011332,                   0,                   0,                   0,                   0,                   0,                   0,            0.002284,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.034387,             0.01246,                   0,                   0,                   0,                   0,                   0,                   0,           0.0023935,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.034392,            0.011515,                   0,                   0,                   0,                   0,                   0,                   0,           0.0024567,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.038586,            0.010036,                   0,                   0,                   0,                   0,                   0,                   0,           0.0025553,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.034618,            0.010456,                   0,                   0,                   0,                   0,                   0,                   0,           0.0025892,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.033304,             0.01047,                   0,                   0,                   0,                   0,                   0,                   0,           0.0028839,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.035731,            0.010384,                   0,                   0,                   0,                   0,                   0,                   0,           0.0028136,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.032859,           0.0091451,                   0,                   0,                   0,                   0,                   0,                   0,           0.0027333,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.032908,           0.0089379,                   0,                   0,                   0,                   0,                   0,                   0,           0.0025121,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.031516,            0.010648,                   0,                   0,                   0,                   0,                   0,                   0,           0.0027628,                   0,            0.004852,            0.004852,            0.004852
                  54,             0.03155,            0.009073,                   0,                   0,                   0,                   0,                   0,                   0,           0.0027302,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.032519,            0.009553,                   0,                   0,                   0,                   0,                   0,                   0,           0.0028438,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.031585,           0.0097541,                   0,                   0,                   0,                   0,                   0,                   0,           0.0026622,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.032154,           0.0088164,                   0,                   0,                   0,                   0,                   0,                   0,           0.0028309,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.030416,           0.0093671,                   0,                   0,                   0,                   0,                   0,                   0,           0.0027686,                   0,            0.004357,            0.004357,            0.004357
                  59,             0.03053,           0.0096795,                   0,                   0,                   0,                   0,                   0,                   0,           0.0030435,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.025786,           0.0088024,                   0,                   0,                   0,                   0,                   0,                   0,           0.0031192,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.030121,           0.0097068,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032707,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.027506,           0.0093964,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032568,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.031075,           0.0085668,                   0,                   0,                   0,                   0,                   0,                   0,           0.0031118,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.026098,            0.009019,                   0,                   0,                   0,                   0,                   0,                   0,           0.0030616,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.026622,           0.0097692,                   0,                   0,                   0,                   0,                   0,                   0,           0.0030554,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.024025,           0.0095971,                   0,                   0,                   0,                   0,                   0,                   0,           0.0031516,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.025653,           0.0090715,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032538,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.025028,           0.0078927,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032172,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.024178,           0.0087616,                   0,                   0,                   0,                   0,                   0,                   0,           0.0033046,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.023428,           0.0073769,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032826,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.024144,           0.0076228,                   0,                   0,                   0,                   0,                   0,                   0,           0.0033603,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.030129,           0.0082141,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032632,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.026052,           0.0081343,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032901,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.024369,           0.0081767,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032848,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.023987,           0.0072349,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032203,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.023732,           0.0082583,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032656,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.024003,           0.0084435,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032395,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.022915,           0.0086568,                   0,                   0,                   0,                   0,                   0,                   0,           0.0033134,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.025666,           0.0085979,                   0,                   0,                   0,                   0,                   0,                   0,           0.0033729,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.019851,           0.0078501,                   0,                   0,                   0,                   0,                   0,                   0,           0.0035189,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.026413,           0.0078888,                   0,                   0,                   0,                   0,                   0,                   0,           0.0035952,                   0,             0.00208,             0.00208,             0.00208
                  82,             0.01943,           0.0081235,                   0,                   0,                   0,                   0,                   0,                   0,           0.0036856,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.019616,           0.0076365,                   0,                   0,                   0,                   0,                   0,                   0,           0.0037926,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.022027,           0.0075621,                   0,                   0,                   0,                   0,                   0,                   0,            0.003787,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.021445,            0.007586,                   0,                   0,                   0,                   0,                   0,                   0,           0.0038446,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.018828,            0.006963,                   0,                   0,                   0,                   0,                   0,                   0,             0.00392,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.021334,           0.0083569,                   0,                   0,                   0,                   0,                   0,                   0,            0.003952,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.020272,           0.0072294,                   0,                   0,                   0,                   0,                   0,                   0,           0.0038859,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.019679,           0.0080662,                   0,                   0,                   0,                   0,                   0,                   0,           0.0039098,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.018678,           0.0067186,                   0,                   0,                   0,                   0,                   0,                   0,           0.0039537,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.019594,           0.0078344,                   0,                   0,                   0,                   0,                   0,                   0,           0.0040026,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.020351,           0.0084543,                   0,                   0,                   0,                   0,                   0,                   0,           0.0040392,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.019774,            0.007415,                   0,                   0,                   0,                   0,                   0,                   0,           0.0040845,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.019271,           0.0063058,                   0,                   0,                   0,                   0,                   0,                   0,           0.0041256,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.018161,           0.0065661,                   0,                   0,                   0,                   0,                   0,                   0,           0.0041001,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.019063,           0.0082632,                   0,                   0,                   0,                   0,                   0,                   0,           0.0041108,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.017606,           0.0062831,                   0,                   0,                   0,                   0,                   0,                   0,            0.004104,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.017747,           0.0066434,                   0,                   0,                   0,                   0,                   0,                   0,           0.0041343,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.017878,           0.0063525,                   0,                   0,                   0,                   0,                   0,                   0,           0.0041503,                   0,            0.000298,            0.000298,            0.000298
